Quantile,Nombre d'individus,Seuil de revenu brut annuel,Revenu brut annuel moyen,IRPP,PL,PPE,CSG,Impôt total,Nouvel IR
0,503 725,0 €,0 €,"0,0 %","0,0 %","0,0 %","0,0 %","0,0 %","0,0 %"
1,503 643,0 €,0 €,"0,0 %","0,0 %","0,0 %","0,0 %","0,0 %","0,0 %"
2,503 616,0 €,0 €,"0,0 %","0,0 %","0,0 %","0,0 %","0,0 %","0,0 %"
3,503 762,0 €,0 €,"0,0 %","0,0 %","0,0 %","0,0 %","0,0 %","0,0 %"
4,503 634,0 €,0 €,"0,0 %","0,0 %","0,0 %","0,0 %","0,0 %","0,0 %"
5,503 697,0 €,0 €,"0,0 %","0,0 %","0,0 %","0,0 %","0,0 %","0,0 %"
6,503 669,0 €,0 €,"0,0 %","0,0 %","0,0 %","0,0 %","0,0 %","0,0 %"
7,503 768,0 €,2 €,"0,1 %","0,8 %","0,1 %","8,6 %","9,4 %","2,0 %"
8,503 566,12 €,40 €,"0,1 %","0,5 %","0,2 %","8,6 %","9,1 %","2,0 %"
9,503 621,79 €,143 €,"0,3 %","0,6 %","0,5 %","8,4 %","8,8 %","2,0 %"
10,503 861,235 €,403 €,"0,6 %","0,8 %","1,1 %","7,9 %","8,1 %","2,0 %"
11,503 558,588 €,832 €,"1,0 %","0,8 %","1,7 %","7,3 %","7,3 %","2,0 %"
12,503 665,1 109 €,1 398 €,"1,3 %","0,7 %","2,0 %","6,8 %","6,9 %","2,0 %"
13,503 650,1 706 €,2 017 €,"1,5 %","0,6 %","1,9 %","6,5 %","6,8 %","2,0 %"
14,503 521,2 342 €,2 678 €,"1,5 %","0,5 %","2,1 %","6,2 %","6,1 %","2,0 %"
15,504 012,3 021 €,3 365 €,"1,5 %","0,4 %","1,9 %","5,8 %","5,7 %","2,0 %"
16,503 429,3 686 €,4 017 €,"1,3 %","0,5 %","1,9 %","5,7 %","5,6 %","2,0 %"
17,503 704,4 349 €,4 671 €,"1,3 %","0,4 %","2,0 %","5,5 %","5,2 %","2,0 %"
18,503 514,4 997 €,5 293 €,"1,0 %","0,3 %","1,8 %","4,4 %","4,0 %","2,0 %"
19,503 677,5 541 €,5 867 €,"1,2 %","0,3 %","1,9 %","5,2 %","4,8 %","2,0 %"
20,503 738,6 193 €,6 535 €,"1,0 %","0,3 %","2,0 %","5,2 %","4,5 %","2,0 %"
21,503 598,6 867 €,7 187 €,"1,0 %","0,3 %","2,0 %","5,0 %","4,3 %","2,0 %"
22,503 625,7 511 €,7 810 €,"1,0 %","0,3 %","2,0 %","4,8 %","4,1 %","2,0 %"
23,504 118,8 104 €,8 388 €,"0,9 %","0,3 %","2,2 %","5,0 %","4,1 %","2,0 %"
24,503 303,8 669 €,8 944 €,"0,9 %","0,2 %","1,9 %","4,7 %","4,0 %","2,0 %"
25,503 747,9 220 €,9 475 €,"0,9 %","0,2 %","1,9 %","4,7 %","4,0 %","2,0 %"
26,503 564,9 727 €,9 968 €,"0,9 %","0,2 %","1,8 %","4,8 %","4,2 %","2,0 %"
27,503 658,10 201 €,10 431 €,"1,0 %","0,2 %","1,6 %","4,7 %","4,3 %","2,0 %"
28,503 752,10 666 €,10 891 €,"0,9 %","0,2 %","1,6 %","4,7 %","4,3 %","2,0 %"
29,503 549,11 116 €,11 359 €,"1,1 %","0,2 %","1,9 %","5,1 %","4,5 %","2,0 %"
30,503 813,11 621 €,11 862 €,"1,1 %","0,2 %","1,8 %","5,4 %","4,9 %","2,0 %"
31,503 503,12 087 €,12 312 €,"1,0 %","0,2 %","1,7 %","5,4 %","4,9 %","2,0 %"
32,503 623,12 545 €,12 777 €,"1,1 %","0,2 %","1,7 %","5,4 %","5,0 %","2,0 %"
33,503 699,13 013 €,13 248 €,"1,1 %","0,2 %","1,7 %","5,5 %","5,0 %","2,1 %"
34,503 744,13 486 €,13 718 €,"1,1 %","0,2 %","1,7 %","5,6 %","5,2 %","2,3 %"
35,503 591,13 940 €,14 173 €,"1,2 %","0,2 %","1,7 %","5,8 %","5,4 %","2,6 %"
36,503 720,14 412 €,14 661 €,"1,3 %","0,2 %","1,8 %","6,4 %","6,1 %","2,9 %"
37,503 558,14 909 €,15 140 €,"1,2 %","0,2 %","1,8 %","6,4 %","6,0 %","3,2 %"
38,503 677,15 371 €,15 590 €,"1,2 %","0,2 %","1,8 %","6,3 %","6,0 %","3,5 %"
39,503 683,15 812 €,16 016 €,"1,2 %","0,2 %","1,7 %","6,4 %","6,1 %","3,8 %"
40,503 868,16 219 €,16 422 €,"1,3 %","0,2 %","1,7 %","6,6 %","6,3 %","4,0 %"
41,503 741,16 622 €,16 823 €,"1,3 %","0,2 %","1,7 %","6,6 %","6,4 %","4,3 %"
42,503 462,17 027 €,17 224 €,"1,5 %","0,2 %","1,7 %","6,8 %","6,7 %","4,5 %"
43,503 633,17 415 €,17 613 €,"1,6 %","0,2 %","1,7 %","7,0 %","7,1 %","4,8 %"
44,503 605,17 811 €,17 999 €,"1,6 %","0,1 %","1,6 %","7,0 %","7,1 %","5,0 %"
45,503 844,18 180 €,18 359 €,"1,7 %","0,2 %","1,4 %","7,0 %","7,5 %","5,2 %"
46,504 079,18 535 €,18 699 €,"1,7 %","0,2 %","1,3 %","7,0 %","7,6 %","5,4 %"
47,503 130,18 869 €,19 044 €,"1,9 %","0,1 %","1,3 %","7,2 %","8,0 %","5,6 %"
48,503 686,19 216 €,19 385 €,"2,0 %","0,1 %","1,2 %","7,3 %","8,2 %","5,9 %"
49,503 669,19 555 €,19 721 €,"2,1 %","0,2 %","1,1 %","7,3 %","8,4 %","6,1 %"
50,503 676,19 891 €,20 060 €,"2,1 %","0,1 %","0,9 %","7,4 %","8,7 %","6,3 %"
51,504 280,20 226 €,20 398 €,"2,2 %","0,1 %","0,8 %","7,4 %","8,9 %","6,5 %"
52,503 125,20 565 €,20 735 €,"2,3 %","0,1 %","0,8 %","7,4 %","9,1 %","6,7 %"
53,503 607,20 900 €,21 070 €,"2,3 %","0,1 %","0,6 %","7,4 %","9,2 %","6,9 %"
54,503 514,21 240 €,21 414 €,"2,5 %","0,1 %","0,5 %","7,5 %","9,6 %","7,1 %"
55,503 735,21 587 €,21 762 €,"2,5 %","0,2 %","0,4 %","7,5 %","9,7 %","7,3 %"
56,503 614,21 937 €,22 120 €,"2,6 %","0,2 %","0,3 %","7,5 %","9,9 %","7,6 %"
57,503 871,22 300 €,22 478 €,"2,7 %","0,1 %","0,2 %","7,5 %","10,2 %","7,8 %"
58,503 459,22 651 €,22 824 €,"2,8 %","0,1 %","0,2 %","7,6 %","10,3 %","8,0 %"
59,503 640,22 996 €,23 182 €,"2,8 %","0,2 %","0,2 %","7,5 %","10,4 %","8,2 %"
60,503 631,23 371 €,23 559 €,"2,9 %","0,2 %","0,2 %","7,5 %","10,5 %","8,5 %"
61,503 691,23 755 €,23 937 €,"3,0 %","0,2 %","0,1 %","7,6 %","10,6 %","8,7 %"
62,503 938,24 127 €,24 322 €,"3,1 %","0,1 %","0,1 %","7,6 %","10,7 %","8,9 %"
63,503 422,24 519 €,24 720 €,"3,2 %","0,2 %","0,1 %","7,6 %","10,8 %","9,2 %"
64,503 860,24 920 €,25 122 €,"3,2 %","0,2 %","0,1 %","7,6 %","10,9 %","9,4 %"
65,503 468,25 324 €,25 529 €,"3,2 %","0,2 %","0,1 %","7,6 %","10,9 %","9,7 %"
66,503 598,25 736 €,25 945 €,"3,4 %","0,2 %","0,1 %","7,6 %","11,1 %","9,9 %"
67,503 685,26 156 €,26 372 €,"3,5 %","0,2 %","0,1 %","7,6 %","11,2 %","10,0 %"
68,503 890,26 586 €,26 813 €,"3,5 %","0,2 %","0,1 %","7,6 %","11,3 %","10,1 %"
69,503 561,27 037 €,27 272 €,"3,6 %","0,2 %","0,1 %","7,6 %","11,3 %","10,1 %"
70,503 791,27 511 €,27 767 €,"3,7 %","0,2 %","0,1 %","7,6 %","11,4 %","10,2 %"
71,503 889,28 016 €,28 263 €,"3,8 %","0,2 %","0,0 %","7,6 %","11,6 %","10,2 %"
72,503 167,28 511 €,28 769 €,"3,8 %","0,2 %","0,1 %","7,6 %","11,5 %","10,2 %"
73,503 661,29 038 €,29 304 €,"3,9 %","0,2 %","0,1 %","7,6 %","11,6 %","10,3 %"
74,503 778,29 581 €,29 862 €,"4,0 %","0,2 %","0,1 %","7,6 %","11,8 %","10,3 %"
75,503 562,30 147 €,30 443 €,"4,1 %","0,2 %","0,0 %","7,6 %","11,9 %","10,4 %"
76,503 705,30 750 €,31 063 €,"4,1 %","0,2 %","0,1 %","7,6 %","12,0 %","10,4 %"
77,503 644,31 375 €,31 702 €,"4,2 %","0,2 %","0,0 %","7,6 %","12,0 %","10,5 %"
78,503 623,32 039 €,32 382 €,"4,3 %","0,2 %","0,0 %","7,6 %","12,2 %","10,6 %"
79,503 700,32 729 €,33 107 €,"4,5 %","0,3 %","0,0 %","7,7 %","12,4 %","10,6 %"
80,503 676,33 491 €,33 884 €,"4,4 %","0,3 %","0,0 %","7,6 %","12,3 %","10,7 %"
81,503 689,34 301 €,34 709 €,"4,6 %","0,3 %","0,0 %","7,6 %","12,5 %","10,8 %"
82,503 601,35 134 €,35 596 €,"4,7 %","0,3 %","0,0 %","7,7 %","12,7 %","10,8 %"
83,503 769,36 074 €,36 558 €,"4,9 %","0,3 %","0,0 %","7,7 %","12,8 %","10,9 %"
84,503 587,37 052 €,37 572 €,"5,0 %","0,3 %","0,0 %","7,7 %","13,0 %","11,0 %"
85,503 653,38 105 €,38 679 €,"5,2 %","0,3 %","0,0 %","7,7 %","13,2 %","11,1 %"
86,503 692,39 275 €,39 911 €,"5,4 %","0,3 %","0,0 %","7,7 %","13,4 %","11,2 %"
87,503 631,40 566 €,41 263 €,"5,6 %","0,4 %","0,0 %","7,7 %","13,7 %","11,3 %"
88,503 689,42 008 €,42 788 €,"5,8 %","0,3 %","0,0 %","7,7 %","13,9 %","11,5 %"
89,503 665,43 612 €,44 491 €,"5,8 %","0,4 %","0,0 %","7,7 %","13,9 %","11,6 %"
90,503 706,45 432 €,46 456 €,"6,2 %","0,4 %","0,0 %","7,7 %","14,4 %","11,8 %"
91,503 585,47 504 €,48 675 €,"6,5 %","0,4 %","0,0 %","7,7 %","14,6 %","12,0 %"
92,503 678,49 933 €,51 337 €,"6,8 %","0,4 %","0,0 %","7,7 %","15,0 %","12,2 %"
93,503 730,52 845 €,54 551 €,"7,1 %","0,5 %","0,0 %","7,7 %","15,4 %","12,5 %"
94,503 577,56 371 €,58 663 €,"7,4 %","0,6 %","0,0 %","7,8 %","15,7 %","12,9 %"
95,503 780,61 179 €,64 149 €,"7,9 %","0,6 %","0,0 %","7,8 %","16,3 %","13,8 %"
96,503 636,67 435 €,71 704 €,"8,5 %","0,6 %","0,0 %","7,8 %","16,9 %","15,4 %"
97,503 577,76 643 €,83 385 €,"9,3 %","0,7 %","0,0 %","7,8 %","17,8 %","17,7 %"
98,503 627,91 387 €,104 655 €,"10,5 %","0,8 %","0,0 %","7,9 %","19,1 %","22,1 %"
99,50 369,123 638 €,126 611 €,"11,4 %","0,8 %","0,0 %","7,9 %","20,2 %","25,6 %"
99.1,50 415,129 770 €,133 111 €,"11,8 %","0,7 %","0,0 %","7,9 %","20,4 %","26,1 %"
99.2,50 338,136 788 €,141 115 €,"11,8 %","1,0 %","0,0 %","7,9 %","20,7 %","26,8 %"
99.3,50 364,145 898 €,150 788 €,"12,3 %","0,9 %","0,0 %","7,9 %","21,1 %","27,6 %"
99.4,50 377,155 837 €,162 276 €,"12,5 %","1,0 %","0,0 %","8,0 %","21,4 %","28,5 %"
99.5,50 386,169 253 €,177 651 €,"13,2 %","0,8 %","0,0 %","8,0 %","22,0 %","29,8 %"
99.6,50 326,186 955 €,199 066 €,"13,8 %","0,9 %","0,0 %","8,0 %","22,7 %","31,6 %"
99.7,50 361,212 616 €,232 988 €,"15,0 %","0,9 %","0,0 %","8,0 %","23,9 %","34,5 %"
99.8,50 366,257 655 €,301 157 €,"16,2 %","1,2 %","0,0 %","8,1 %","25,4 %","39,9 %"
99.9,5 036,362 219 €,370 706 €,"16,2 %","1,3 %","0,0 %","8,1 %","25,5 %","43,9 %"
99.91,5 037,379 720 €,390 778 €,"16,8 %","1,1 %","0,0 %","8,1 %","26,0 %","45,0 %"
99.92,5 036,403 248 €,416 054 €,"16,3 %","1,3 %","0,0 %","8,1 %","25,7 %","46,5 %"
99.93,5 037,429 513 €,446 097 €,"17,7 %","1,2 %","0,0 %","8,1 %","27,0 %","48,1 %"
99.94,5 037,464 009 €,487 461 €,"18,2 %","1,2 %","0,0 %","8,2 %","27,5 %","50,0 %"
99.95,5 038,513 078 €,542 421 €,"19,9 %","1,0 %","0,0 %","8,1 %","29,0 %","50,9 %"
99.96,5 035,571 957 €,618 514 €,"17,8 %","1,2 %","0,0 %","8,2 %","27,2 %","51,9 %"
99.97,5 036,671 958 €,749 787 €,"18,2 %","1,6 %","0,0 %","8,2 %","28,0 %","53,8 %"
99.98,5 037,848 707 €,1 023 240 €,"18,4 %","1,7 %","0,0 %","8,3 %","28,4 %","57,7 %"
99.99,504,1 289 405 €,1 342 119 €,"18,8 %","1,5 %","0,0 %","8,3 %","28,6 %","60,0 %"
99.991,504,1 400 077 €,1 461 390 €,"19,1 %","1,3 %","0,0 %","8,3 %","28,7 %","60,0 %"
99.992,596,1 522 239 €,1 606 414 €,"23,2 %","0,8 %","0,0 %","8,2 %","32,1 %","60,0 %"
99.993,411,1 650 506 €,1 724 779 €,"17,5 %","1,1 %","0,0 %","8,3 %","26,9 %","60,0 %"
99.994,504,1 802 877 €,1 895 493 €,"17,3 %","1,2 %","0,0 %","8,4 %","27,0 %","60,0 %"
99.995,504,1 998 960 €,2 136 060 €,"17,4 %","1,0 %","0,0 %","8,4 %","26,8 %","60,0 %"
99.996,503,2 287 483 €,2 527 626 €,"18,7 %","1,0 %","0,0 %","8,4 %","28,1 %","60,0 %"
99.997,502,2 814 833 €,3 258 277 €,"18,0 %","0,9 %","0,0 %","8,5 %","27,4 %","60,0 %"
99.998,503,3 888 071 €,4 808 121 €,"13,6 %","1,1 %","0,0 %","8,5 %","23,1 %","60,0 %"
99.999,505,5 855 208 €,10 900 000 €,"13,3 %","0,8 %","0,0 %","8,6 %","22,7 %","60,0 %"